,company,ticker,occurance,profit ($ millions),revenue ($ millions),year
0,Exxon Mobil,XOM,31,45220.0,452926.0,2019
1,Berkshire Hathaway,BRK-A,31,44940.0,247837.0,2019
2,AT&T,T,25,29450.0,170756.0,2019
3,Citigroup,C,25,24589.0,159229.0,2019
4,Microsoft,MSFT,25,23150.0,110360.0,2019
5,Wells Fargo,WFC,25,23057.0,101060.0,2019
6,General Electric,GE,31,22208.0,183207.0,2019
7,Ford Motor,F,31,22071.0,180598.0,2019
8,Pfizer,PFE,31,22003.0,67932.0,2019
9,Intel,INTC,31,21053.0,70848.0,2019
10,Johnson & Johnson,JNJ,31,16540.0,81581.0,2019
11,ConocoPhillips,COP,31,15550.0,237272.0,2019
12,Procter & Gamble,PG,31,15326.0,85120.0,2019
13,Altria Group,MO,31,14239.0,72944.0,2019
14,Merck,MRK,31,12901.3,51790.3,2019
15,PepsiCo,PEP,31,12515.0,66683.0,2019
16,UnitedHealth Group,UNH,25,11986.0,226247.0,2019
17,Coca-Cola,KO,31,11809.0,48017.0,2019
18,Home Depot,HD,25,11121.0,108203.0,2019
19,Union Pacific,UNP,25,10712.0,23988.0,2019
20,Bristol-Myers Squibb,BMY,31,10612.0,22561.0,2019
21,Delta Air Lines,DAL,25,10540.0,44438.0,2019
22,Boeing,BA,31,10460.0,101127.0,2019
23,General Motors,GM,31,9687.0,207349.0,2019
24,Hewlett-Packard,HPE,26,8761.0,127245.0,2014
25,Morgan Stanley,MS,25,8748.0,87879.0,2019
26,Owens Corning,OC,31,8075.0,7057.0,2019
27,DuPont,DD,29,7690.0,41304.0,2017
28,Dow Chemical,DOW,29,7685.0,59985.0,2017
29,United Technologies,UTX,31,7608.0,66501.0,2019
30,U.S. Bancorp,USB,30,7096.0,25775.0,2019
31,MetLife,MET,25,6981.0,73316.0,2019
32,American Express,AXP,25,6921.0,43281.0,2019
33,Occidental Petroleum,OXY,31,6857.0,25898.0,2019
34,Time Warner,TWX,25,6552.0,46984.0,2018
35,Caterpillar,CAT,31,6147.0,65875.0,2019
36,Abbott Laboratories,ABT,31,5962.9,39873.9,2019
37,Texas Instruments,TXN,31,5580.0,15784.0,2019
38,CSX,CSX,25,5471.0,12669.0,2019
39,Valero Energy,VLO,29,5463.0,138286.0,2019
40,Norfolk Southern,NSC,25,5404.0,11624.0,2019
41,3M,MMM,31,5349.0,32765.0,2019
42,Lockheed Martin,LMT,31,5302.0,53762.0,2019
43,Corning,GLW,30,5257.0,11290.0,2019
44,Marathon Oil,MRO,29,5234.0,73504.0,2019
45,McKesson,MCK,25,5070.0,208357.0,2019
46,Eli Lilly,LLY,31,5069.5,24555.7,2019
47,Baxter International,BAX,31,4965.0,16972.0,2019
48,FedEx,FDX,25,4572.0,65450.0,2019
49,Loews,L,25,4530.0,20952.6,2019
50,Nike,NKE,25,4240.0,36397.0,2019
51,Exelon,EXC,25,3770.0,35985.0,2019
52,Deere,DE,31,3537.0,37795.0,2019
53,Halliburton,HAL,25,3500.0,32870.0,2019
54,Southwest Airlines,LUV,25,3488.0,21965.0,2019
55,Applied Materials,AMAT,28,3434.0,17253.0,2019
56,Target,TGT,25,3363.0,75356.0,2019
57,Danaher,DHR,27,3357.0,20909.0,2019
58,General Dynamics,GD,31,3345.0,36193.0,2019
59,PPG Industries,PPG,31,3231.0,15849.0,2019
60,Northrop Grumman,NOC,31,3229.0,35291.0,2019
61,Kroger,KR,25,3110.0,122662.0,2019
62,TJX,TJX,25,3059.8,38972.9,2019
63,Duke Energy,DUK,25,3059.0,59503.0,2019
64,Tyson Foods,TSN,31,3024.0,41373.0,2019
65,CBS,CBS,27,2959.0,15685.0,2019
66,Illinois Tool Works,ITW,31,2946.0,18256.8,2019
67,Raytheon,RTN,31,2909.0,27058.0,2019
68,Sealed Air,SEE,27,2857.7,7921.6,2018
69,SunTrust Banks,STI,25,2775.0,13464.6,2019
70,Monsanto,MON,29,2740.0,19299.0,2018
71,Emerson Electric,EMR,31,2710.0,25281.0,2019
72,Cigna,CI,25,2637.0,48650.0,2019
73,Progressive,PGR,25,2615.3,31979.0,2019
